customer_id,customer_name,plan_id,plan_name,monthly_fee,data_usage_gb,contract_start_date
1607,Customer 1607,3,Premium,79.99,39.32,2024-06-27 17:18:23.485247
5834,Customer 5834,4,Unlimited,99.99,4.4,2024-10-20 17:18:23.485247
4478,Customer 4478,4,Unlimited,99.99,22.82,2024-06-15 17:18:23.485247
2276,Customer 2276,2,Standard,49.99,43.72,2025-01-05 17:18:23.485247
2296,Customer 2296,1,Basic,29.99,16.36,2024-09-26 17:18:23.485247
3731,Customer 3731,3,Premium,79.99,41.13,2024-02-02 17:18:23.485247
3258,Customer 3258,1,Basic,29.99,47.17,2024-12-18 17:18:23.485247
2974,Customer 2974,2,Standard,49.99,36.61,2025-05-14 17:18:23.485247
5473,Customer 5473,4,Unlimited,99.99,36.88,2025-01-28 17:18:23.485247
2665,Customer 2665,4,Unlimited,99.99,23.18,2024-02-18 17:18:23.485247
6782,Customer 6782,3,Premium,79.99,20.29,2024-05-04 17:18:23.485247
6665,Customer 6665,1,Basic,29.99,3.26,2023-05-27 17:18:23.485247
3333,Customer 3333,3,Premium,79.99,2.11,2023-10-11 17:18:23.485247
8414,Customer 8414,1,Basic,29.99,0.18,2023-12-13 17:18:23.485247
7423,Customer 7423,1,Basic,29.99,28.16,2025-05-17 17:18:23.486246
4987,Customer 4987,4,Unlimited,99.99,32.47,2024-05-18 17:18:23.486246
2584,Customer 2584,4,Unlimited,99.99,43.3,2024-01-17 17:18:23.486246
3991,Customer 3991,3,Premium,79.99,14.9,2023-07-06 17:18:23.486246
9616,Customer 9616,3,Premium,79.99,42.98,2024-10-10 17:18:23.486246
8481,Customer 8481,3,Premium,79.99,46.5,2024-01-23 17:18:23.486246
8425,Customer 8425,1,Basic,29.99,9.61,2025-01-22 17:18:23.486246
6732,Customer 6732,4,Unlimited,99.99,42.55,2024-01-04 17:18:23.486246
7843,Customer 7843,3,Premium,79.99,48.96,2023-11-10 17:18:23.486246
8576,Customer 8576,4,Unlimited,99.99,39.46,2023-11-21 17:18:23.486246
8695,Customer 8695,2,Standard,49.99,12.82,2024-12-01 17:18:23.486246
7615,Customer 7615,4,Unlimited,99.99,10.29,2025-05-03 17:18:23.486246
5801,Customer 5801,4,Unlimited,99.99,14.33,2025-04-09 17:18:23.486246
8610,Customer 8610,1,Basic,29.99,36.15,2024-09-20 17:18:23.486246
9554,Customer 9554,3,Premium,79.99,34.31,2023-07-29 17:18:23.486246
8925,Customer 8925,1,Basic,29.99,8.06,2023-12-18 17:18:23.486246
7267,Customer 7267,4,Unlimited,99.99,3.63,2024-07-18 17:18:23.486246
8280,Customer 8280,2,Standard,49.99,36.85,2023-09-09 17:18:23.486246
9960,Customer 9960,2,Standard,49.99,15.38,2024-06-23 17:18:23.486246
8307,Customer 8307,1,Basic,29.99,2.77,2024-01-05 17:18:23.486246
8574,Customer 8574,2,Standard,49.99,25.4,2024-04-14 17:18:23.486246
6760,Customer 6760,2,Standard,49.99,25.6,2024-03-15 17:18:23.486246
3708,Customer 3708,2,Standard,49.99,38.78,2024-02-09 17:18:23.486246
4783,Customer 4783,3,Premium,79.99,44.6,2024-06-21 17:18:23.486246
2323,Customer 2323,4,Unlimited,99.99,22.75,2023-10-11 17:18:23.486246
7784,Customer 7784,2,Standard,49.99,39.0,2023-11-17 17:18:23.486246
8566,Customer 8566,1,Basic,29.99,49.0,2024-03-13 17:18:23.486246
6329,Customer 6329,3,Premium,79.99,18.6,2024-02-09 17:18:23.486246
1538,Customer 1538,2,Standard,49.99,30.49,2023-12-17 17:18:23.486246
6906,Customer 6906,2,Standard,49.99,41.99,2025-04-16 17:18:23.486246
8815,Customer 8815,1,Basic,29.99,12.49,2023-06-11 17:18:23.486246
2736,Customer 2736,2,Standard,49.99,47.56,2024-08-21 17:18:23.486246
4041,Customer 4041,4,Unlimited,99.99,10.62,2024-08-26 17:18:23.486246
1690,Customer 1690,4,Unlimited,99.99,26.63,2023-10-07 17:18:23.486246
2154,Customer 2154,4,Unlimited,99.99,32.25,2024-11-22 17:18:23.486246
2291,Customer 2291,1,Basic,29.99,48.66,2025-02-24 17:18:23.486246
7417,Customer 7417,2,Standard,49.99,25.49,2024-02-10 17:18:23.486246
3957,Customer 3957,1,Basic,29.99,19.65,2024-10-15 17:18:23.486246
4178,Customer 4178,2,Standard,49.99,23.22,2024-03-14 17:18:23.486246
8498,Customer 8498,3,Premium,79.99,39.28,2024-09-20 17:18:23.486246
3803,Customer 3803,3,Premium,79.99,23.82,2023-10-14 17:18:23.486246
7785,Customer 7785,2,Standard,49.99,46.27,2023-07-16 17:18:23.486246
6876,Customer 6876,2,Standard,49.99,29.13,2023-08-25 17:18:23.486246
8183,Customer 8183,2,Standard,49.99,11.52,2025-02-09 17:18:23.486246
8316,Customer 8316,4,Unlimited,99.99,42.13,2024-09-02 17:18:23.486246
6713,Customer 6713,1,Basic,29.99,2.71,2024-04-25 17:18:23.486246
1402,Customer 1402,3,Premium,79.99,2.33,2025-04-08 17:18:23.486246
4731,Customer 4731,4,Unlimited,99.99,3.39,2023-10-27 17:18:23.486246
3346,Customer 3346,1,Basic,29.99,45.03,2025-01-13 17:18:23.486246
9883,Customer 9883,1,Basic,29.99,38.34,2024-07-01 17:18:23.486246
7499,Customer 7499,4,Unlimited,99.99,21.73,2024-09-04 17:18:23.486246
8485,Customer 8485,4,Unlimited,99.99,36.0,2025-01-16 17:18:23.486246
9161,Customer 9161,1,Basic,29.99,1.52,2025-03-14 17:18:23.486246
6471,Customer 6471,3,Premium,79.99,19.91,2023-08-12 17:18:23.486246
3562,Customer 3562,3,Premium,79.99,3.82,2023-12-10 17:18:23.486246
8264,Customer 8264,3,Premium,79.99,35.11,2023-08-27 17:18:23.486246
4930,Customer 4930,3,Premium,79.99,34.27,2024-03-22 17:18:23.486246
7448,Customer 7448,1,Basic,29.99,0.31,2023-11-11 17:18:23.486246
9108,Customer 9108,3,Premium,79.99,20.15,2023-12-22 17:18:23.486246
1560,Customer 1560,4,Unlimited,99.99,35.93,2024-01-30 17:18:23.486246
4247,Customer 4247,2,Standard,49.99,1.29,2023-10-24 17:18:23.486246
7628,Customer 7628,1,Basic,29.99,2.62,2023-06-22 17:18:23.486246
8412,Customer 8412,3,Premium,79.99,7.07,2024-03-30 17:18:23.486246
3977,Customer 3977,3,Premium,79.99,32.78,2024-11-03 17:18:23.486246
6929,Customer 6929,4,Unlimited,99.99,20.86,2024-10-28 17:18:23.486246
2878,Customer 2878,4,Unlimited,99.99,37.19,2025-04-30 17:18:23.486246
1521,Customer 1521,1,Basic,29.99,34.65,2025-05-03 17:18:23.486246
9569,Customer 9569,1,Basic,29.99,2.25,2024-02-04 17:18:23.486246
8965,Customer 8965,4,Unlimited,99.99,8.53,2024-03-08 17:18:23.486246
5296,Customer 5296,4,Unlimited,99.99,8.07,2023-11-10 17:18:23.486246
3726,Customer 3726,4,Unlimited,99.99,47.55,2024-10-27 17:18:23.486246
9734,Customer 9734,2,Standard,49.99,49.17,2024-06-15 17:18:23.486246
8421,Customer 8421,1,Basic,29.99,0.56,2024-03-01 17:18:23.486246
9435,Customer 9435,1,Basic,29.99,23.25,2024-01-27 17:18:23.486246
3722,Customer 3722,3,Premium,79.99,48.34,2024-01-23 17:18:23.486246
4260,Customer 4260,2,Standard,49.99,12.4,2025-02-11 17:18:23.486246
2396,Customer 2396,3,Premium,79.99,8.26,2024-10-06 17:18:23.486246
7546,Customer 7546,4,Unlimited,99.99,14.26,2023-06-01 17:18:23.486246
4805,Customer 4805,3,Premium,79.99,31.62,2024-10-16 17:18:23.486246
1896,Customer 1896,4,Unlimited,99.99,43.6,2023-06-11 17:18:23.486246
9078,Customer 9078,1,Basic,29.99,44.45,2023-08-24 17:18:23.486246
8491,Customer 8491,4,Unlimited,99.99,33.09,2025-01-04 17:18:23.486246
6154,Customer 6154,3,Premium,79.99,37.65,2024-12-16 17:18:23.486246
2364,Customer 2364,3,Premium,79.99,1.6,2024-06-05 17:18:23.486246
9364,Customer 9364,2,Standard,49.99,28.83,2023-10-19 17:18:23.486246
9680,Customer 9680,4,Unlimited,99.99,7.76,2024-09-20 17:18:23.486246
6671,Customer 6671,1,Basic,29.99,19.09,2024-07-16 17:18:23.486246
1053,Customer 1053,4,Unlimited,99.99,25.2,2024-02-18 17:18:23.486246
3613,Customer 3613,4,Unlimited,99.99,29.4,2024-08-21 17:18:23.486246
6741,Customer 6741,3,Premium,79.99,26.47,2024-09-14 17:18:23.486246
9941,Customer 9941,2,Standard,49.99,17.86,2023-06-26 17:18:23.486246
6405,Customer 6405,4,Unlimited,99.99,4.56,2025-04-14 17:18:23.486246
8756,Customer 8756,2,Standard,49.99,25.69,2023-06-30 17:18:23.486246
7474,Customer 7474,2,Standard,49.99,16.66,2025-03-24 17:18:23.486246
6222,Customer 6222,3,Premium,79.99,3.12,2024-03-07 17:18:23.486246
9424,Customer 9424,2,Standard,49.99,24.05,2023-09-07 17:18:23.486246
3444,Customer 3444,1,Basic,29.99,10.13,2024-06-08 17:18:23.486246
4234,Customer 4234,4,Unlimited,99.99,46.01,2025-02-20 17:18:23.486246
4661,Customer 4661,1,Basic,29.99,16.11,2023-09-24 17:18:23.487241
2985,Customer 2985,2,Standard,49.99,39.01,2025-02-11 17:18:23.487241
8975,Customer 8975,3,Premium,79.99,30.85,2024-08-29 17:18:23.487241
1801,Customer 1801,2,Standard,49.99,35.78,2023-11-05 17:18:23.487241
8256,Customer 8256,4,Unlimited,99.99,2.2,2025-02-10 17:18:23.487241
1212,Customer 1212,3,Premium,79.99,2.67,2024-10-19 17:18:23.487241
8546,Customer 8546,3,Premium,79.99,11.68,2024-10-11 17:18:23.487241
2248,Customer 2248,3,Premium,79.99,15.31,2023-09-22 17:18:23.487241
1473,Customer 1473,2,Standard,49.99,15.52,2024-09-22 17:18:23.487241
9329,Customer 9329,2,Standard,49.99,38.36,2023-10-23 17:18:23.487241
1834,Customer 1834,3,Premium,79.99,26.62,2024-01-30 17:18:23.487241
2966,Customer 2966,1,Basic,29.99,39.87,2024-08-13 17:18:23.487241
8577,Customer 8577,2,Standard,49.99,38.55,2023-10-13 17:18:23.487241
2129,Customer 2129,4,Unlimited,99.99,2.31,2023-11-21 17:18:23.487241
8922,Customer 8922,4,Unlimited,99.99,2.22,2025-05-19 17:18:23.487241
8753,Customer 8753,3,Premium,79.99,4.61,2025-03-01 17:18:23.487241
1783,Customer 1783,4,Unlimited,99.99,37.6,2024-05-16 17:18:23.487241
6025,Customer 6025,3,Premium,79.99,2.25,2024-02-10 17:18:23.487241
7549,Customer 7549,3,Premium,79.99,40.69,2023-12-01 17:18:23.487241
3008,Customer 3008,3,Premium,79.99,40.04,2024-02-12 17:18:23.487241
7140,Customer 7140,2,Standard,49.99,49.61,2024-03-20 17:18:23.487241
5435,Customer 5435,4,Unlimited,99.99,12.72,2024-08-14 17:18:23.487241
7866,Customer 7866,1,Basic,29.99,25.85,2025-04-16 17:18:23.487241
1110,Customer 1110,2,Standard,49.99,32.95,2024-12-02 17:18:23.487241
9469,Customer 9469,1,Basic,29.99,8.46,2024-10-29 17:18:23.487241
7386,Customer 7386,3,Premium,79.99,48.33,2023-09-07 17:18:23.487241
2706,Customer 2706,1,Basic,29.99,3.34,2024-08-08 17:18:23.487241
2952,Customer 2952,2,Standard,49.99,48.31,2024-02-22 17:18:23.487241
8799,Customer 8799,4,Unlimited,99.99,6.95,2024-07-01 17:18:23.487241
4801,Customer 4801,2,Standard,49.99,14.01,2024-06-22 17:18:23.487241
7364,Customer 7364,1,Basic,29.99,34.08,2024-01-14 17:18:23.487241
3015,Customer 3015,2,Standard,49.99,18.3,2025-01-27 17:18:23.487241
2156,Customer 2156,2,Standard,49.99,44.5,2024-04-23 17:18:23.487241
8245,Customer 8245,1,Basic,29.99,18.52,2024-01-27 17:18:23.487241
7303,Customer 7303,1,Basic,29.99,15.31,2023-07-11 17:18:23.487241
2492,Customer 2492,3,Premium,79.99,28.3,2024-10-22 17:18:23.487241
1628,Customer 1628,1,Basic,29.99,10.74,2025-04-09 17:18:23.487241
8419,Customer 8419,1,Basic,29.99,14.74,2024-01-21 17:18:23.487241
6044,Customer 6044,4,Unlimited,99.99,31.44,2024-05-06 17:18:23.487241
3987,Customer 3987,4,Unlimited,99.99,23.38,2025-05-04 17:18:23.487241
3979,Customer 3979,1,Basic,29.99,1.45,2024-12-06 17:18:23.487241
2346,Customer 2346,4,Unlimited,99.99,19.84,2024-01-18 17:18:23.487241
2678,Customer 2678,2,Standard,49.99,45.46,2023-11-26 17:18:23.487241
7469,Customer 7469,4,Unlimited,99.99,42.51,2023-08-25 17:18:23.487241
2555,Customer 2555,2,Standard,49.99,35.79,2023-12-03 17:18:23.487241
7630,Customer 7630,2,Standard,49.99,1.62,2024-08-18 17:18:23.487241
5951,Customer 5951,4,Unlimited,99.99,48.27,2024-05-08 17:18:23.487241
6037,Customer 6037,3,Premium,79.99,18.93,2024-11-19 17:18:23.487241
5500,Customer 5500,3,Premium,79.99,17.18,2024-10-16 17:18:23.487241
6263,Customer 6263,3,Premium,79.99,42.98,2025-05-07 17:18:23.487241
9467,Customer 9467,2,Standard,49.99,33.94,2024-01-28 17:18:23.487241
5142,Customer 5142,1,Basic,29.99,48.27,2024-09-29 17:18:23.487241
1196,Customer 1196,3,Premium,79.99,7.12,2023-07-10 17:18:23.487241
5415,Customer 5415,2,Standard,49.99,33.33,2025-05-02 17:18:23.487241
1406,Customer 1406,3,Premium,79.99,34.9,2023-08-27 17:18:23.487241
7858,Customer 7858,2,Standard,49.99,10.4,2025-03-07 17:18:23.487241
3356,Customer 3356,2,Standard,49.99,11.72,2024-04-25 17:18:23.487241
9248,Customer 9248,3,Premium,79.99,38.33,2025-02-28 17:18:23.487241
4031,Customer 4031,3,Premium,79.99,18.43,2023-12-26 17:18:23.487241
2748,Customer 2748,4,Unlimited,99.99,36.19,2023-08-29 17:18:23.487241
5375,Customer 5375,3,Premium,79.99,8.58,2023-11-16 17:18:23.487241
3571,Customer 3571,4,Unlimited,99.99,45.86,2024-08-15 17:18:23.487241
2013,Customer 2013,1,Basic,29.99,36.53,2023-11-20 17:18:23.487241
8922,Customer 8922,2,Standard,49.99,33.53,2023-07-01 17:18:23.487241
2082,Customer 2082,4,Unlimited,99.99,16.51,2024-12-03 17:18:23.487241
2510,Customer 2510,4,Unlimited,99.99,44.97,2024-06-26 17:18:23.488519
5354,Customer 5354,4,Unlimited,99.99,34.05,2024-07-20 17:18:23.488519
4022,Customer 4022,2,Standard,49.99,17.85,2025-01-05 17:18:23.488519
9344,Customer 9344,4,Unlimited,99.99,46.57,2024-11-03 17:18:23.488519
5165,Customer 5165,4,Unlimited,99.99,8.1,2024-08-20 17:18:23.488519
1116,Customer 1116,4,Unlimited,99.99,21.17,2024-07-10 17:18:23.488519
5923,Customer 5923,2,Standard,49.99,36.42,2023-06-29 17:18:23.488519
1388,Customer 1388,1,Basic,29.99,12.23,2023-09-22 17:18:23.488519
1616,Customer 1616,2,Standard,49.99,46.68,2023-09-17 17:18:23.488519
7518,Customer 7518,2,Standard,49.99,14.36,2025-01-22 17:18:23.488519
2581,Customer 2581,2,Standard,49.99,38.37,2023-12-29 17:18:23.488519
9995,Customer 9995,1,Basic,29.99,4.12,2024-01-31 17:18:23.488519
1612,Customer 1612,4,Unlimited,99.99,31.47,2024-12-21 17:18:23.488519
9888,Customer 9888,2,Standard,49.99,32.66,2025-02-01 17:18:23.488519
9427,Customer 9427,1,Basic,29.99,2.9,2024-01-05 17:18:23.488519
4030,Customer 4030,4,Unlimited,99.99,6.71,2024-06-17 17:18:23.488519
6205,Customer 6205,3,Premium,79.99,9.26,2025-02-12 17:18:23.488519
8710,Customer 8710,3,Premium,79.99,44.67,2023-06-18 17:18:23.488519
3999,Customer 3999,4,Unlimited,99.99,0.61,2025-03-14 17:18:23.488519
4871,Customer 4871,3,Premium,79.99,3.3,2025-01-23 17:18:23.488519
3143,Customer 3143,1,Basic,29.99,19.26,2024-01-06 17:18:23.488519
4080,Customer 4080,1,Basic,29.99,22.48,2023-11-19 17:18:23.488519
6513,Customer 6513,4,Unlimited,99.99,25.68,2023-06-22 17:18:23.488519
6035,Customer 6035,3,Premium,79.99,21.04,2024-12-25 17:18:23.488519
3149,Customer 3149,2,Standard,49.99,27.01,2023-09-06 17:18:23.488519
7213,Customer 7213,1,Basic,29.99,25.4,2025-03-26 17:18:23.488519
3134,Customer 3134,4,Unlimited,99.99,46.66,2024-06-05 17:18:23.488519
5374,Customer 5374,2,Standard,49.99,37.51,2024-01-23 17:18:23.488519
1177,Customer 1177,3,Premium,79.99,41.87,2024-03-22 17:18:23.488519
6060,Customer 6060,2,Standard,49.99,32.29,2024-09-12 17:18:23.488519
5184,Customer 5184,1,Basic,29.99,13.29,2024-04-23 17:18:23.488519
6756,Customer 6756,1,Basic,29.99,49.19,2025-03-25 17:18:23.488519
6391,Customer 6391,4,Unlimited,99.99,36.46,2024-11-25 17:18:23.488519
2326,Customer 2326,2,Standard,49.99,31.8,2025-04-23 17:18:23.489532
6838,Customer 6838,4,Unlimited,99.99,42.24,2024-01-25 17:18:23.489532
7656,Customer 7656,1,Basic,29.99,23.61,2023-07-19 17:18:23.489532
7439,Customer 7439,4,Unlimited,99.99,2.21,2024-11-17 17:18:23.489532
9032,Customer 9032,3,Premium,79.99,25.04,2024-05-21 17:18:23.489532
7270,Customer 7270,4,Unlimited,99.99,1.9,2023-09-25 17:18:23.489532
1700,Customer 1700,2,Standard,49.99,24.07,2024-10-06 17:18:23.489532
7775,Customer 7775,2,Standard,49.99,29.25,2023-11-07 17:18:23.489532
3892,Customer 3892,4,Unlimited,99.99,17.99,2025-05-11 17:18:23.489532
3522,Customer 3522,3,Premium,79.99,4.93,2024-07-14 17:18:23.489532
6673,Customer 6673,3,Premium,79.99,22.8,2025-05-21 17:18:23.489532
1733,Customer 1733,3,Premium,79.99,26.72,2023-12-09 17:18:23.489532
8267,Customer 8267,1,Basic,29.99,6.76,2023-12-21 17:18:23.489532
7053,Customer 7053,4,Unlimited,99.99,5.74,2025-02-08 17:18:23.489532
3930,Customer 3930,1,Basic,29.99,48.02,2024-09-08 17:18:23.489532
2287,Customer 2287,4,Unlimited,99.99,30.94,2025-03-19 17:18:23.489532
4016,Customer 4016,3,Premium,79.99,11.28,2025-01-06 17:18:23.489532
9505,Customer 9505,1,Basic,29.99,1.95,2024-05-23 17:18:23.489532
1895,Customer 1895,4,Unlimited,99.99,25.15,2024-10-20 17:18:23.489532
7500,Customer 7500,1,Basic,29.99,37.12,2024-08-07 17:18:23.489532
9717,Customer 9717,2,Standard,49.99,42.46,2023-10-26 17:18:23.489532
9799,Customer 9799,1,Basic,29.99,1.59,2023-10-15 17:18:23.489532
9727,Customer 9727,1,Basic,29.99,12.51,2023-07-24 17:18:23.489532
2753,Customer 2753,3,Premium,79.99,47.12,2024-07-11 17:18:23.489532
8432,Customer 8432,2,Standard,49.99,38.13,2024-04-23 17:18:23.489532
9082,Customer 9082,2,Standard,49.99,13.11,2024-10-15 17:18:23.489532
9647,Customer 9647,3,Premium,79.99,17.73,2023-12-23 17:18:23.489532
7916,Customer 7916,1,Basic,29.99,24.95,2024-02-19 17:18:23.489532
3309,Customer 3309,1,Basic,29.99,9.21,2025-02-12 17:18:23.489532
8859,Customer 8859,4,Unlimited,99.99,38.88,2024-03-12 17:18:23.489532
1199,Customer 1199,1,Basic,29.99,37.95,2024-11-16 17:18:23.490541
2323,Customer 2323,3,Premium,79.99,31.84,2024-03-09 17:18:23.490541
6360,Customer 6360,2,Standard,49.99,45.3,2023-12-27 17:18:23.490541
6579,Customer 6579,2,Standard,49.99,9.88,2023-06-18 17:18:23.490541
6691,Customer 6691,2,Standard,49.99,41.28,2023-06-26 17:18:23.490541
3451,Customer 3451,4,Unlimited,99.99,19.96,2024-03-21 17:18:23.490541
4556,Customer 4556,2,Standard,49.99,3.29,2024-02-20 17:18:23.490541
1726,Customer 1726,4,Unlimited,99.99,47.7,2024-05-30 17:18:23.490541
1566,Customer 1566,4,Unlimited,99.99,0.18,2024-05-13 17:18:23.490541
8781,Customer 8781,3,Premium,79.99,23.79,2024-03-17 17:18:23.490541
7690,Customer 7690,3,Premium,79.99,23.83,2024-05-20 17:18:23.490541
7800,Customer 7800,1,Basic,29.99,17.77,2025-04-12 17:18:23.490541
8329,Customer 8329,3,Premium,79.99,27.12,2024-12-28 17:18:23.491541
3760,Customer 3760,4,Unlimited,99.99,14.32,2025-01-28 17:18:23.491541
4642,Customer 4642,1,Basic,29.99,44.86,2025-04-05 17:18:23.491541
9912,Customer 9912,3,Premium,79.99,21.99,2024-09-19 17:18:23.491541
2385,Customer 2385,4,Unlimited,99.99,5.61,2024-06-24 17:18:23.491541
2235,Customer 2235,2,Standard,49.99,30.44,2024-03-07 17:18:23.491541
2962,Customer 2962,1,Basic,29.99,40.52,2024-12-20 17:18:23.491541
9025,Customer 9025,4,Unlimited,99.99,31.23,2024-02-16 17:18:23.491541
4106,Customer 4106,1,Basic,29.99,38.78,2023-09-08 17:18:23.491541
1481,Customer 1481,2,Standard,49.99,25.61,2023-10-10 17:18:23.491541
4462,Customer 4462,1,Basic,29.99,44.87,2025-01-19 17:18:23.491541
6706,Customer 6706,1,Basic,29.99,29.87,2025-01-02 17:18:23.491541
5181,Customer 5181,2,Standard,49.99,49.03,2024-10-09 17:18:23.491541
7946,Customer 7946,2,Standard,49.99,2.66,2025-01-26 17:18:23.491541
4338,Customer 4338,1,Basic,29.99,16.54,2024-10-24 17:18:23.491541
5398,Customer 5398,3,Premium,79.99,7.65,2024-05-20 17:18:23.491541
9212,Customer 9212,1,Basic,29.99,31.23,2024-12-04 17:18:23.491541
8639,Customer 8639,2,Standard,49.99,45.99,2025-02-07 17:18:23.491541
5438,Customer 5438,1,Basic,29.99,39.33,2024-04-28 17:18:23.491541
3471,Customer 3471,1,Basic,29.99,47.54,2024-03-23 17:18:23.492546
5984,Customer 5984,2,Standard,49.99,47.72,2023-05-30 17:18:23.492546
1769,Customer 1769,4,Unlimited,99.99,13.87,2023-08-21 17:18:23.492546
8542,Customer 8542,4,Unlimited,99.99,48.16,2024-12-21 17:18:23.492546
3287,Customer 3287,2,Standard,49.99,49.85,2025-04-16 17:18:23.492546
8326,Customer 8326,2,Standard,49.99,49.41,2023-05-30 17:18:23.492546
6880,Customer 6880,3,Premium,79.99,10.01,2025-05-02 17:18:23.492546
4411,Customer 4411,4,Unlimited,99.99,9.12,2023-12-17 17:18:23.492546
6357,Customer 6357,2,Standard,49.99,43.75,2023-12-17 17:18:23.492546
4815,Customer 4815,2,Standard,49.99,40.69,2024-12-09 17:18:23.492546
5769,Customer 5769,1,Basic,29.99,34.78,2023-11-08 17:18:23.492546
8776,Customer 8776,2,Standard,49.99,42.42,2023-06-26 17:18:23.492546
5066,Customer 5066,4,Unlimited,99.99,31.49,2024-10-15 17:18:23.492546
6430,Customer 6430,1,Basic,29.99,20.25,2023-06-06 17:18:23.492546
7461,Customer 7461,1,Basic,29.99,37.78,2024-06-26 17:18:23.492546
9897,Customer 9897,3,Premium,79.99,36.78,2025-04-24 17:18:23.492546
6211,Customer 6211,2,Standard,49.99,35.31,2023-08-09 17:18:23.492546
6188,Customer 6188,4,Unlimited,99.99,11.43,2023-09-13 17:18:23.492546
6073,Customer 6073,2,Standard,49.99,19.91,2024-12-01 17:18:23.492546
3873,Customer 3873,2,Standard,49.99,23.39,2024-03-28 17:18:23.492546
6174,Customer 6174,3,Premium,79.99,21.1,2024-03-08 17:18:23.492546
2967,Customer 2967,1,Basic,29.99,1.59,2024-03-14 17:18:23.492546
4686,Customer 4686,1,Basic,29.99,20.21,2024-06-21 17:18:23.492546
4693,Customer 4693,2,Standard,49.99,2.11,2024-04-23 17:18:23.492546
4225,Customer 4225,4,Unlimited,99.99,29.2,2024-06-27 17:18:23.492546
6874,Customer 6874,2,Standard,49.99,28.1,2023-10-07 17:18:23.492546
1624,Customer 1624,1,Basic,29.99,33.81,2024-11-25 17:18:23.492546
7116,Customer 7116,1,Basic,29.99,20.72,2025-05-04 17:18:23.492546
1525,Customer 1525,4,Unlimited,99.99,24.57,2023-08-17 17:18:23.492546
2323,Customer 2323,4,Unlimited,99.99,48.83,2023-09-12 17:18:23.492546
3334,Customer 3334,3,Premium,79.99,5.69,2023-12-25 17:18:23.492546
5691,Customer 5691,3,Premium,79.99,15.24,2024-12-25 17:18:23.492546
5449,Customer 5449,2,Standard,49.99,17.25,2024-07-17 17:18:23.492546
6163,Customer 6163,1,Basic,29.99,8.03,2023-11-04 17:18:23.492546
2463,Customer 2463,3,Premium,79.99,48.07,2023-09-02 17:18:23.492546
3039,Customer 3039,3,Premium,79.99,24.27,2025-03-17 17:18:23.492546
9507,Customer 9507,1,Basic,29.99,44.29,2024-11-17 17:18:23.492546
7743,Customer 7743,3,Premium,79.99,42.18,2025-03-14 17:18:23.492546
2043,Customer 2043,1,Basic,29.99,46.79,2023-11-21 17:18:23.493627
3702,Customer 3702,3,Premium,79.99,26.03,2024-04-30 17:18:23.493627
6279,Customer 6279,3,Premium,79.99,23.17,2025-01-20 17:18:23.493627
6286,Customer 6286,2,Standard,49.99,8.01,2023-06-09 17:18:23.493627
3624,Customer 3624,4,Unlimited,99.99,48.65,2023-12-20 17:18:23.493627
6720,Customer 6720,2,Standard,49.99,25.55,2025-01-14 17:18:23.493627
8815,Customer 8815,2,Standard,49.99,30.53,2025-03-06 17:18:23.493627
8971,Customer 8971,2,Standard,49.99,10.18,2024-04-20 17:18:23.493627
9822,Customer 9822,3,Premium,79.99,28.09,2023-12-10 17:18:23.493627
1082,Customer 1082,2,Standard,49.99,19.44,2024-04-16 17:18:23.493627
1147,Customer 1147,3,Premium,79.99,6.67,2023-07-30 17:18:23.493627
3590,Customer 3590,3,Premium,79.99,6.39,2024-12-18 17:18:23.493627
2893,Customer 2893,2,Standard,49.99,14.98,2024-04-25 17:18:23.493627
7042,Customer 7042,1,Basic,29.99,26.17,2024-11-16 17:18:23.493627
1955,Customer 1955,3,Premium,79.99,21.61,2024-05-02 17:18:23.493627
8506,Customer 8506,1,Basic,29.99,29.28,2024-04-17 17:18:23.493627
8522,Customer 8522,2,Standard,49.99,20.54,2024-05-22 17:18:23.493627
5456,Customer 5456,4,Unlimited,99.99,25.07,2024-07-28 17:18:23.493627
2132,Customer 2132,3,Premium,79.99,17.74,2023-08-22 17:18:23.493627
8899,Customer 8899,1,Basic,29.99,29.6,2024-05-14 17:18:23.493627
5009,Customer 5009,1,Basic,29.99,34.34,2023-10-06 17:18:23.493627
3578,Customer 3578,3,Premium,79.99,10.52,2025-03-23 17:18:23.493627
4238,Customer 4238,4,Unlimited,99.99,40.53,2025-04-10 17:18:23.493627
1772,Customer 1772,2,Standard,49.99,20.74,2024-11-17 17:18:23.493627
2695,Customer 2695,1,Basic,29.99,29.66,2023-10-23 17:18:23.493627
1131,Customer 1131,3,Premium,79.99,21.82,2025-01-08 17:18:23.493627
8075,Customer 8075,4,Unlimited,99.99,37.97,2024-06-30 17:18:23.493627
1997,Customer 1997,2,Standard,49.99,10.22,2023-06-03 17:18:23.493627
6724,Customer 6724,1,Basic,29.99,9.78,2024-04-22 17:18:23.493627
7036,Customer 7036,3,Premium,79.99,48.54,2024-01-01 17:18:23.493627
8180,Customer 8180,4,Unlimited,99.99,34.69,2025-01-25 17:18:23.493627
2644,Customer 2644,4,Unlimited,99.99,9.84,2024-09-18 17:18:23.493627
2916,Customer 2916,4,Unlimited,99.99,19.07,2024-05-13 17:18:23.493627
2604,Customer 2604,2,Standard,49.99,48.36,2024-11-29 17:18:23.493627
3417,Customer 3417,2,Standard,49.99,12.68,2025-03-15 17:18:23.493627
